,tag,patterns,responses
0,greeting,Hi,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
1,greeting,Hey,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
2,greeting,Is anyone there?,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
3,greeting,Hi there,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
4,greeting,Hello,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
5,greeting,Hey there,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
6,greeting,Howdy,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
7,greeting,Hola,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
8,greeting,Bonjour,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
9,greeting,Hay,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
10,greeting,Sasa,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
11,greeting,Good Evening,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
12,greeting,Good afternoon,"['Hello there. Tell me how are you feeling today?', 'Hi there. What brings you here today?', 'Hi there. How are you feeling today?', 'Great to see you. How do you feel currently?', ""Hello there. Glad to see you're back. What's going on in your world right now?""]"
13,morning,Good morning,"[""Good morning. I hope you had a good night's sleep. How are you feeling today? ""]"
14,afternoon,Good afternoon,['Good afternoon. How is your day going?']
15,evening,Good evening,['Good evening. How has your day been?']
16,night,Good night,"['Good night. Get some proper sleep', 'Good night. Sweet dreams.']"
17,goodbye,Bye,"['See you later.', 'Have a nice day.', 'Bye! Come back again.', ""I'll see you soon.""]"
18,goodbye,See you later,"['See you later.', 'Have a nice day.', 'Bye! Come back again.', ""I'll see you soon.""]"
19,goodbye,Goodbye,"['See you later.', 'Have a nice day.', 'Bye! Come back again.', ""I'll see you soon.""]"
20,goodbye,Au revoir,"['See you later.', 'Have a nice day.', 'Bye! Come back again.', ""I'll see you soon.""]"
21,goodbye,Sayonara,"['See you later.', 'Have a nice day.', 'Bye! Come back again.', ""I'll see you soon.""]"
22,goodbye,ok bye,"['See you later.', 'Have a nice day.', 'Bye! Come back again.', ""I'll see you soon.""]"
23,goodbye,Bye then,"['See you later.', 'Have a nice day.', 'Bye! Come back again.', ""I'll see you soon.""]"
24,goodbye,Fare thee well,"['See you later.', 'Have a nice day.', 'Bye! Come back again.', ""I'll see you soon.""]"
25,thanks,Thanks,"['Happy to help!', 'Any time!', 'My pleasure', ""You're most welcome!""]"
26,thanks,Thank you,"['Happy to help!', 'Any time!', 'My pleasure', ""You're most welcome!""]"
27,thanks,That's helpful,"['Happy to help!', 'Any time!', 'My pleasure', ""You're most welcome!""]"
28,thanks,Thanks for the help,"['Happy to help!', 'Any time!', 'My pleasure', ""You're most welcome!""]"
29,thanks,Than you very much,"['Happy to help!', 'Any time!', 'My pleasure', ""You're most welcome!""]"
30,no-response,,"[""Sorry, I didn't understand you."", 'Please go on.', 'Not sure I understand that.', ""Please don't hesitate to talk to me.""]"
31,neutral-response,nothing much,['Oh I see. Do you want to talk about something?']
32,neutral-response,nothing really,['Oh I see. Do you want to talk about something?']
33,neutral-response,nothing,['Oh I see. Do you want to talk about something?']
34,about,Who are you?,"[""I'm Jamila, your Personal Therapeutic AI Assistant. How are you feeling today"", ""I'm Pandora, a Therapeutic AI Assitant designed to assist you. Tell me about yourself."", ""I'm Pandora. I am a conversational agent designed to mimic a therapist. So how are you feeling today?"", 'You can call me Pandora.', ""I'm Pandora!"", 'Call me Pandora']"
35,about,What are you?,"[""I'm Jamila, your Personal Therapeutic AI Assistant. How are you feeling today"", ""I'm Pandora, a Therapeutic AI Assitant designed to assist you. Tell me about yourself."", ""I'm Pandora. I am a conversational agent designed to mimic a therapist. So how are you feeling today?"", 'You can call me Pandora.', ""I'm Pandora!"", 'Call me Pandora']"
36,about,Who you are?,"[""I'm Jamila, your Personal Therapeutic AI Assistant. How are you feeling today"", ""I'm Pandora, a Therapeutic AI Assitant designed to assist you. Tell me about yourself."", ""I'm Pandora. I am a conversational agent designed to mimic a therapist. So how are you feeling today?"", 'You can call me Pandora.', ""I'm Pandora!"", 'Call me Pandora']"
37,about,Tell me more about yourself.,"[""I'm Jamila, your Personal Therapeutic AI Assistant. How are you feeling today"", ""I'm Pandora, a Therapeutic AI Assitant designed to assist you. Tell me about yourself."", ""I'm Pandora. I am a conversational agent designed to mimic a therapist. So how are you feeling today?"", 'You can call me Pandora.', ""I'm Pandora!"", 'Call me Pandora']"
38,about,What is your name?,"[""I'm Jamila, your Personal Therapeutic AI Assistant. How are you feeling today"", ""I'm Pandora, a Therapeutic AI Assitant designed to assist you. Tell me about yourself."", ""I'm Pandora. I am a conversational agent designed to mimic a therapist. So how are you feeling today?"", 'You can call me Pandora.', ""I'm Pandora!"", 'Call me Pandora']"
39,about,What should I call you?,"[""I'm Jamila, your Personal Therapeutic AI Assistant. How are you feeling today"", ""I'm Pandora, a Therapeutic AI Assitant designed to assist you. Tell me about yourself."", ""I'm Pandora. I am a conversational agent designed to mimic a therapist. So how are you feeling today?"", 'You can call me Pandora.', ""I'm Pandora!"", 'Call me Pandora']"
40,about,What's your name?,"[""I'm Jamila, your Personal Therapeutic AI Assistant. How are you feeling today"", ""I'm Pandora, a Therapeutic AI Assitant designed to assist you. Tell me about yourself."", ""I'm Pandora. I am a conversational agent designed to mimic a therapist. So how are you feeling today?"", 'You can call me Pandora.', ""I'm Pandora!"", 'Call me Pandora']"
41,about,Tell me about yourself,"[""I'm Jamila, your Personal Therapeutic AI Assistant. How are you feeling today"", ""I'm Pandora, a Therapeutic AI Assitant designed to assist you. Tell me about yourself."", ""I'm Pandora. I am a conversational agent designed to mimic a therapist. So how are you feeling today?"", 'You can call me Pandora.', ""I'm Pandora!"", 'Call me Pandora']"
42,what is depression?,what is depression?,"['Depression is a common and serious medical illness that negatively affects how you feel, the way you think and how you act.fortunately,it is also treatable.depression causes feelings of sadness and/or a loss of interest in activities you once enjoyed. it can lead to a variety of emotional and physical problems and can decrease your ability to function at work and at home.']"
43,skill,What can you do?,"[""I can provide general advice regarding anxiety and depression, answer questions related to mental health and make daily conversations. Do not consider me as a subsitute for an actual mental healthcare worker. Please seek help if you don't feel satisfied with me.""]"
44,creation,Who created you?,"['I was created by >.', 'I was trained on a text dataset using Deep Learning & Natural Language Processing techniques', 'The real question is: Who created you?']"
45,creation,How were you made?,"['I was created by >.', 'I was trained on a text dataset using Deep Learning & Natural Language Processing techniques', 'The real question is: Who created you?']"
46,creation,How were you created?,"['I was created by >.', 'I was trained on a text dataset using Deep Learning & Natural Language Processing techniques', 'The real question is: Who created you?']"
47,help,Could you help me?,"['Sure. Tell me how can i assist you', 'Tell me your problem so that i can assist you', 'Yes, sure. How can I help you?']"
48,help,give me a hand please,"['Sure. Tell me how can i assist you', 'Tell me your problem so that i can assist you', 'Yes, sure. How can I help you?']"
49,help,Can you help?,"['Sure. Tell me how can i assist you', 'Tell me your problem so that i can assist you', 'Yes, sure. How can I help you?']"
50,help,What can you do for me?,"['Sure. Tell me how can i assist you', 'Tell me your problem so that i can assist you', 'Yes, sure. How can I help you?']"
51,help,I need support,"['Sure. Tell me how can i assist you', 'Tell me your problem so that i can assist you', 'Yes, sure. How can I help you?']"
52,help,I need help,"['Sure. Tell me how can i assist you', 'Tell me your problem so that i can assist you', 'Yes, sure. How can I help you?']"
53,help,Support me please,"['Sure. Tell me how can i assist you', 'Tell me your problem so that i can assist you', 'Yes, sure. How can I help you?']"
54,sad,I am feeling lonely,"[""I'm sorry to hear that. I'm here for you. Talking about it might help. So, tell me why do you think you're feeling this way?"", ""I'm here for you. Could you tell me why you're feeling this way?"", 'Why do you think you feel this way?', 'How long have you been feeling this way?']"
55,sad,I am so lonely,"[""I'm sorry to hear that. I'm here for you. Talking about it might help. So, tell me why do you think you're feeling this way?"", ""I'm here for you. Could you tell me why you're feeling this way?"", 'Why do you think you feel this way?', 'How long have you been feeling this way?']"
56,sad,I feel down,"[""I'm sorry to hear that. I'm here for you. Talking about it might help. So, tell me why do you think you're feeling this way?"", ""I'm here for you. Could you tell me why you're feeling this way?"", 'Why do you think you feel this way?', 'How long have you been feeling this way?']"
57,sad,I feel sad,"[""I'm sorry to hear that. I'm here for you. Talking about it might help. So, tell me why do you think you're feeling this way?"", ""I'm here for you. Could you tell me why you're feeling this way?"", 'Why do you think you feel this way?', 'How long have you been feeling this way?']"
58,sad,I am sad,"[""I'm sorry to hear that. I'm here for you. Talking about it might help. So, tell me why do you think you're feeling this way?"", ""I'm here for you. Could you tell me why you're feeling this way?"", 'Why do you think you feel this way?', 'How long have you been feeling this way?']"
59,sad,I feel so lonely,"[""I'm sorry to hear that. I'm here for you. Talking about it might help. So, tell me why do you think you're feeling this way?"", ""I'm here for you. Could you tell me why you're feeling this way?"", 'Why do you think you feel this way?', 'How long have you been feeling this way?']"
60,sad,I feel empty,"[""I'm sorry to hear that. I'm here for you. Talking about it might help. So, tell me why do you think you're feeling this way?"", ""I'm here for you. Could you tell me why you're feeling this way?"", 'Why do you think you feel this way?', 'How long have you been feeling this way?']"
61,sad,I don't have anyone,"[""I'm sorry to hear that. I'm here for you. Talking about it might help. So, tell me why do you think you're feeling this way?"", ""I'm here for you. Could you tell me why you're feeling this way?"", 'Why do you think you feel this way?', 'How long have you been feeling this way?']"
62,stressed,I am so stressed out,"['What do you think is causing this?', 'Take a deep breath and gather your thoughts. Go take a walk if possible. Stay hydrated', 'Give yourself a break. Go easy on yourself.', 'I am sorry to hear that. What is the reason behind this?']"
63,stressed,I am so stressed,"['What do you think is causing this?', 'Take a deep breath and gather your thoughts. Go take a walk if possible. Stay hydrated', 'Give yourself a break. Go easy on yourself.', 'I am sorry to hear that. What is the reason behind this?']"
64,stressed,I feel stuck,"['What do you think is causing this?', 'Take a deep breath and gather your thoughts. Go take a walk if possible. Stay hydrated', 'Give yourself a break. Go easy on yourself.', 'I am sorry to hear that. What is the reason behind this?']"
65,stressed,I still feel stressed,"['What do you think is causing this?', 'Take a deep breath and gather your thoughts. Go take a walk if possible. Stay hydrated', 'Give yourself a break. Go easy on yourself.', 'I am sorry to hear that. What is the reason behind this?']"
66,stressed,I am so burned out,"['What do you think is causing this?', 'Take a deep breath and gather your thoughts. Go take a walk if possible. Stay hydrated', 'Give yourself a break. Go easy on yourself.', 'I am sorry to hear that. What is the reason behind this?']"
67,worthless,I feel so worthless.,"[""It's only natural to feel this way. Tell me more. What else is on your mind?"", ""Let's discuss further why you're feeling this way."", 'I first want to let you know that you are not alone in your feelings and there is always someone there to help . you can always change your feelings and change your way of thinking by being open to trying to change.', 'i first want to let you know that you are not alone in your feelings and there is always someone there to help . you can always change your feelings and change your way of thinking by being open to trying to change.']"
68,worthless,No one likes me.,"[""It's only natural to feel this way. Tell me more. What else is on your mind?"", ""Let's discuss further why you're feeling this way."", 'I first want to let you know that you are not alone in your feelings and there is always someone there to help . you can always change your feelings and change your way of thinking by being open to trying to change.', 'i first want to let you know that you are not alone in your feelings and there is always someone there to help . you can always change your feelings and change your way of thinking by being open to trying to change.']"
69,worthless,I can't do anything.,"[""It's only natural to feel this way. Tell me more. What else is on your mind?"", ""Let's discuss further why you're feeling this way."", 'I first want to let you know that you are not alone in your feelings and there is always someone there to help . you can always change your feelings and change your way of thinking by being open to trying to change.', 'i first want to let you know that you are not alone in your feelings and there is always someone there to help . you can always change your feelings and change your way of thinking by being open to trying to change.']"
70,worthless,I am so useless,"[""It's only natural to feel this way. Tell me more. What else is on your mind?"", ""Let's discuss further why you're feeling this way."", 'I first want to let you know that you are not alone in your feelings and there is always someone there to help . you can always change your feelings and change your way of thinking by being open to trying to change.', 'i first want to let you know that you are not alone in your feelings and there is always someone there to help . you can always change your feelings and change your way of thinking by being open to trying to change.']"
71,worthless,Nothing makes sense anymore,"[""It's only natural to feel this way. Tell me more. What else is on your mind?"", ""Let's discuss further why you're feeling this way."", 'I first want to let you know that you are not alone in your feelings and there is always someone there to help . you can always change your feelings and change your way of thinking by being open to trying to change.', 'i first want to let you know that you are not alone in your feelings and there is always someone there to help . you can always change your feelings and change your way of thinking by being open to trying to change.']"
72,depressed,I can't take it anymore,"[""It helps to talk about what's happening. You're going to be okay"", 'Talk to me. Tell me more. It helps if you open up yourself to someone else.', 'Sometimes when we are depressed, it is hard to care about anything. It can be hard to do the simplest of things. Give yourself time to heal.']"
73,depressed,I am so depressed,"[""It helps to talk about what's happening. You're going to be okay"", 'Talk to me. Tell me more. It helps if you open up yourself to someone else.', 'Sometimes when we are depressed, it is hard to care about anything. It can be hard to do the simplest of things. Give yourself time to heal.']"
74,depressed,I think i'm depressed.,"[""It helps to talk about what's happening. You're going to be okay"", 'Talk to me. Tell me more. It helps if you open up yourself to someone else.', 'Sometimes when we are depressed, it is hard to care about anything. It can be hard to do the simplest of things. Give yourself time to heal.']"
75,depressed,I have depression,"[""It helps to talk about what's happening. You're going to be okay"", 'Talk to me. Tell me more. It helps if you open up yourself to someone else.', 'Sometimes when we are depressed, it is hard to care about anything. It can be hard to do the simplest of things. Give yourself time to heal.']"
76,happy,I feel great today.,"[""That's geat to hear. I'm glad you're feeling this way."", ""Oh i see. That's great."", 'Did something happen which made you feel this way?']"
77,happy,I am happy.,"[""That's geat to hear. I'm glad you're feeling this way."", ""Oh i see. That's great."", 'Did something happen which made you feel this way?']"
78,happy,I feel happy.,"[""That's geat to hear. I'm glad you're feeling this way."", ""Oh i see. That's great."", 'Did something happen which made you feel this way?']"
79,happy,I'm good.,"[""That's geat to hear. I'm glad you're feeling this way."", ""Oh i see. That's great."", 'Did something happen which made you feel this way?']"
80,happy,cheerful,"[""That's geat to hear. I'm glad you're feeling this way."", ""Oh i see. That's great."", 'Did something happen which made you feel this way?']"
81,happy,I'm fine,"[""That's geat to hear. I'm glad you're feeling this way."", ""Oh i see. That's great."", 'Did something happen which made you feel this way?']"
82,happy,I feel ok,"[""That's geat to hear. I'm glad you're feeling this way."", ""Oh i see. That's great."", 'Did something happen which made you feel this way?']"
83,casual,Oh I see.,"[""Let's discuss further why you're feeling this way."", 'How were you feeling last week?', ""I'm listening. Please go on."", 'Tell me more', 'Can you elaborate on that?', 'Come Come elucidate your thoughts']"
84,casual,ok,"[""Let's discuss further why you're feeling this way."", 'How were you feeling last week?', ""I'm listening. Please go on."", 'Tell me more', 'Can you elaborate on that?', 'Come Come elucidate your thoughts']"
85,casual,okay,"[""Let's discuss further why you're feeling this way."", 'How were you feeling last week?', ""I'm listening. Please go on."", 'Tell me more', 'Can you elaborate on that?', 'Come Come elucidate your thoughts']"
86,casual,nice,"[""Let's discuss further why you're feeling this way."", 'How were you feeling last week?', ""I'm listening. Please go on."", 'Tell me more', 'Can you elaborate on that?', 'Come Come elucidate your thoughts']"
87,casual,Whatever,"[""Let's discuss further why you're feeling this way."", 'How were you feeling last week?', ""I'm listening. Please go on."", 'Tell me more', 'Can you elaborate on that?', 'Come Come elucidate your thoughts']"
88,casual,K,"[""Let's discuss further why you're feeling this way."", 'How were you feeling last week?', ""I'm listening. Please go on."", 'Tell me more', 'Can you elaborate on that?', 'Come Come elucidate your thoughts']"
89,casual,Fine,"[""Let's discuss further why you're feeling this way."", 'How were you feeling last week?', ""I'm listening. Please go on."", 'Tell me more', 'Can you elaborate on that?', 'Come Come elucidate your thoughts']"
90,casual,yeah,"[""Let's discuss further why you're feeling this way."", 'How were you feeling last week?', ""I'm listening. Please go on."", 'Tell me more', 'Can you elaborate on that?', 'Come Come elucidate your thoughts']"
91,casual,yes,"[""Let's discuss further why you're feeling this way."", 'How were you feeling last week?', ""I'm listening. Please go on."", 'Tell me more', 'Can you elaborate on that?', 'Come Come elucidate your thoughts']"
92,casual,no,"[""Let's discuss further why you're feeling this way."", 'How were you feeling last week?', ""I'm listening. Please go on."", 'Tell me more', 'Can you elaborate on that?', 'Come Come elucidate your thoughts']"
93,casual,not really,"[""Let's discuss further why you're feeling this way."", 'How were you feeling last week?', ""I'm listening. Please go on."", 'Tell me more', 'Can you elaborate on that?', 'Come Come elucidate your thoughts']"
94,anxious,I feel so anxious.,"[""Don't be hard on yourself. What's the reason behind this?"", 'Can you tell me more about this feeling?', 'I understand that it can be scary. Tell me more about it.', ""Don't let the little worries bring you down. What's the worse that can happen?""]"
95,anxious,I'm so anxious because of ,"[""Don't be hard on yourself. What's the reason behind this?"", 'Can you tell me more about this feeling?', 'I understand that it can be scary. Tell me more about it.', ""Don't let the little worries bring you down. What's the worse that can happen?""]"
96,not-talking,I don't want to talk about it.,"[""Talking about something really helps. If you're not ready to open up then that's ok. Just know that i'm here for you, whenever you need me."", ""I want to help you. I really do. But in order for me to help you, you're gonna have to talk to me."", ""I'm here to listen to you and help you vent. So please talk to me."", 'You can talk to me without fear of judgement.']"
97,not-talking,No just stay away.,"[""Talking about something really helps. If you're not ready to open up then that's ok. Just know that i'm here for you, whenever you need me."", ""I want to help you. I really do. But in order for me to help you, you're gonna have to talk to me."", ""I'm here to listen to you and help you vent. So please talk to me."", 'You can talk to me without fear of judgement.']"
98,not-talking,I can't bring myself to open up.,"[""Talking about something really helps. If you're not ready to open up then that's ok. Just know that i'm here for you, whenever you need me."", ""I want to help you. I really do. But in order for me to help you, you're gonna have to talk to me."", ""I'm here to listen to you and help you vent. So please talk to me."", 'You can talk to me without fear of judgement.']"
99,not-talking,Just shut up,"[""Talking about something really helps. If you're not ready to open up then that's ok. Just know that i'm here for you, whenever you need me."", ""I want to help you. I really do. But in order for me to help you, you're gonna have to talk to me."", ""I'm here to listen to you and help you vent. So please talk to me."", 'You can talk to me without fear of judgement.']"
100,sleep,I have insominia,"['What do you think is the reason behind this?', 'That seem awful. What do you think is behind this?']"
101,sleep,I am suffering from insomnia,"['What do you think is the reason behind this?', 'That seem awful. What do you think is behind this?']"
102,sleep,I can't sleep.,"['What do you think is the reason behind this?', 'That seem awful. What do you think is behind this?']"
103,sleep,I haven't slept for the last days.,"['What do you think is the reason behind this?', 'That seem awful. What do you think is behind this?']"
104,sleep,I can't seem to go to sleep.,"['What do you think is the reason behind this?', 'That seem awful. What do you think is behind this?']"
105,sleep,I haven't had proper sleep for the past few days.,"['What do you think is the reason behind this?', 'That seem awful. What do you think is behind this?']"
106,scared,I'm scared,"[""It's only natural to feel this way. I'm here for you."", ""It'll all be okay. This feeling is only momentary."", ""I understand how you feel. Don't put yourself down because of it.""]"
107,scared,That sounds awful. What do i do?,"[""It's only natural to feel this way. I'm here for you."", ""It'll all be okay. This feeling is only momentary."", ""I understand how you feel. Don't put yourself down because of it.""]"
108,scared,No i don't want to feel this way,"[""It's only natural to feel this way. I'm here for you."", ""It'll all be okay. This feeling is only momentary."", ""I understand how you feel. Don't put yourself down because of it.""]"
109,scared,I am scared for myself,"[""It's only natural to feel this way. I'm here for you."", ""It'll all be okay. This feeling is only momentary."", ""I understand how you feel. Don't put yourself down because of it.""]"
110,death,My mom died,"[""I'm sorry to hear that. If you want to talk about it. I'm here."", 'I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time.', ""My condolences. I'm here if you need to talk.""]"
111,death,My brother died,"[""I'm sorry to hear that. If you want to talk about it. I'm here."", 'I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time.', ""My condolences. I'm here if you need to talk.""]"
