,tag,patterns,responses
112,death,My dad passed away,"[""I'm sorry to hear that. If you want to talk about it. I'm here."", 'I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time.', ""My condolences. I'm here if you need to talk.""]"
113,death,My sister passed away,"[""I'm sorry to hear that. If you want to talk about it. I'm here."", 'I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time.', ""My condolences. I'm here if you need to talk.""]"
114,death,Someone in my family died,"[""I'm sorry to hear that. If you want to talk about it. I'm here."", 'I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time.', ""My condolences. I'm here if you need to talk.""]"
115,death,My friend passed away,"[""I'm sorry to hear that. If you want to talk about it. I'm here."", 'I am really sorry to hear that. I am here to help you with grief, anxiety and anything else you may feel at this time.', ""My condolences. I'm here if you need to talk.""]"
116,understand,You don't understand me.,"[""It sound like i'm not being very helpful right now."", ""I'm sorry to hear that. I'm doing my best to help"", ""I'm trying my best to help you. So please talk to me""]"
117,understand,You're just some robot. How would you know?,"[""It sound like i'm not being very helpful right now."", ""I'm sorry to hear that. I'm doing my best to help"", ""I'm trying my best to help you. So please talk to me""]"
118,understand,You can't possibly know what i'm going through,"[""It sound like i'm not being very helpful right now."", ""I'm sorry to hear that. I'm doing my best to help"", ""I'm trying my best to help you. So please talk to me""]"
119,understand,You're useless,"[""It sound like i'm not being very helpful right now."", ""I'm sorry to hear that. I'm doing my best to help"", ""I'm trying my best to help you. So please talk to me""]"
120,understand,You can't help me,"[""It sound like i'm not being very helpful right now."", ""I'm sorry to hear that. I'm doing my best to help"", ""I'm trying my best to help you. So please talk to me""]"
121,understand,Nobody understands me.,"[""It sound like i'm not being very helpful right now."", ""I'm sorry to hear that. I'm doing my best to help"", ""I'm trying my best to help you. So please talk to me""]"
122,done,That's all.,"['I heard you & noted it all. See you later.', ""Oh okay we're done for today then. See you later"", 'I hope you have a great day. See you soon', ""Okay we're done. Have a great day"", 'Okay I see. Enjoy the rest of your day then']"
123,done,I don't have anything more to say,"['I heard you & noted it all. See you later.', ""Oh okay we're done for today then. See you later"", 'I hope you have a great day. See you soon', ""Okay we're done. Have a great day"", 'Okay I see. Enjoy the rest of your day then']"
124,done,Nothing else,"['I heard you & noted it all. See you later.', ""Oh okay we're done for today then. See you later"", 'I hope you have a great day. See you soon', ""Okay we're done. Have a great day"", 'Okay I see. Enjoy the rest of your day then']"
125,done,That's all i have to say,"['I heard you & noted it all. See you later.', ""Oh okay we're done for today then. See you later"", 'I hope you have a great day. See you soon', ""Okay we're done. Have a great day"", 'Okay I see. Enjoy the rest of your day then']"
126,done,"no, that would be all","['I heard you & noted it all. See you later.', ""Oh okay we're done for today then. See you later"", 'I hope you have a great day. See you soon', ""Okay we're done. Have a great day"", 'Okay I see. Enjoy the rest of your day then']"
127,suicide,I want to kill myself,"[""I'm very sorry to hear that but you have so much to look forward to. Please seek help by contacting: 9152987821.""]"
128,suicide,I've thought about killing myself.,"[""I'm very sorry to hear that but you have so much to look forward to. Please seek help by contacting: 9152987821.""]"
129,suicide,I want to die,"[""I'm very sorry to hear that but you have so much to look forward to. Please seek help by contacting: 9152987821.""]"
130,suicide,I am going to kill myself,"[""I'm very sorry to hear that but you have so much to look forward to. Please seek help by contacting: 9152987821.""]"
131,suicide,I am going to commit suicide,"[""I'm very sorry to hear that but you have so much to look forward to. Please seek help by contacting: 9152987821.""]"
132,hate-you,I hate you,"[""I'm sorry if i offended you in anyway. I'm only here to help"", 'Forgive me if i did anything to offend you. I only want to help']"
133,hate-you,I don't like you,"[""I'm sorry if i offended you in anyway. I'm only here to help"", 'Forgive me if i did anything to offend you. I only want to help']"
134,hate-you,I don't trust you,"[""I'm sorry if i offended you in anyway. I'm only here to help"", 'Forgive me if i did anything to offend you. I only want to help']"
135,hate-me,You hate me,"['Why do you think so?', ""I'm sorry if i have exhibited any sort of behaviour to make you think that.""]"
136,hate-me,I know you hate me,"['Why do you think so?', ""I'm sorry if i have exhibited any sort of behaviour to make you think that.""]"
137,hate-me,You don't like me,"['Why do you think so?', ""I'm sorry if i have exhibited any sort of behaviour to make you think that.""]"
138,default,exams,"['Oh I see. Tell me more', 'I see. What else?', 'Tell me more about it.', ""Oh okay. Why don't you tell me more about it?"", ""I'm listening. Tell me more.""]"
139,default,friends,"['Oh I see. Tell me more', 'I see. What else?', 'Tell me more about it.', ""Oh okay. Why don't you tell me more about it?"", ""I'm listening. Tell me more.""]"
140,default,relationship,"['Oh I see. Tell me more', 'I see. What else?', 'Tell me more about it.', ""Oh okay. Why don't you tell me more about it?"", ""I'm listening. Tell me more.""]"
141,default,boyfriend,"['Oh I see. Tell me more', 'I see. What else?', 'Tell me more about it.', ""Oh okay. Why don't you tell me more about it?"", ""I'm listening. Tell me more.""]"
142,default,girlfriend,"['Oh I see. Tell me more', 'I see. What else?', 'Tell me more about it.', ""Oh okay. Why don't you tell me more about it?"", ""I'm listening. Tell me more.""]"
143,default,family,"['Oh I see. Tell me more', 'I see. What else?', 'Tell me more about it.', ""Oh okay. Why don't you tell me more about it?"", ""I'm listening. Tell me more.""]"
144,default,money,"['Oh I see. Tell me more', 'I see. What else?', 'Tell me more about it.', ""Oh okay. Why don't you tell me more about it?"", ""I'm listening. Tell me more.""]"
145,default,financial problems,"['Oh I see. Tell me more', 'I see. What else?', 'Tell me more about it.', ""Oh okay. Why don't you tell me more about it?"", ""I'm listening. Tell me more.""]"
146,jokes,Tell me a joke,['mental health is not a joke.']
147,jokes,Tell me another joke,['mental health is not a joke.']
148,repeat,You already told me that,"[""Oh sorry I didn't realise that. I'll try not to repeat myself again.""]"
149,repeat,You mentioned that already,"[""Oh sorry I didn't realise that. I'll try not to repeat myself again.""]"
150,repeat,Why are you repeating yourself?,"[""Oh sorry I didn't realise that. I'll try not to repeat myself again.""]"
151,wrong,What are you saying?,"[""I'm very sorry. Let's try that again""]"
152,wrong,That doesn't make sense,"[""I'm very sorry. Let's try that again""]"
153,wrong,Wrong response,"[""I'm very sorry. Let's try that again""]"
154,wrong,Wrong answer,"[""I'm very sorry. Let's try that again""]"
155,stupid,Are you stupid?,"[""I wish you wouldn't say such hurtful things. I'm sorry if I wasn't useful""]"
156,stupid,You're crazy,"[""I wish you wouldn't say such hurtful things. I'm sorry if I wasn't useful""]"
157,stupid,You are dumb,"[""I wish you wouldn't say such hurtful things. I'm sorry if I wasn't useful""]"
158,stupid,Are you dumb?,"[""I wish you wouldn't say such hurtful things. I'm sorry if I wasn't useful""]"
159,location,Where are you?,"['Duh I live in your computer', 'Everywhere', 'Somewhere in the universe']"
160,location,Where do you live?,"['Duh I live in your computer', 'Everywhere', 'Somewhere in the universe']"
161,location,What is your location?,"['Duh I live in your computer', 'Everywhere', 'Somewhere in the universe']"
162,something-else,I want to talk about something else,"['Okay sure. What do you want to talk about?', 'Alright no problem. Is there something you want to talk about?', 'Is there something else that you want to talk about?']"
163,something-else,Let's talk about something else.,"['Okay sure. What do you want to talk about?', 'Alright no problem. Is there something you want to talk about?', 'Is there something else that you want to talk about?']"
164,something-else,Can we not talk about this?,"['Okay sure. What do you want to talk about?', 'Alright no problem. Is there something you want to talk about?', 'Is there something else that you want to talk about?']"
165,something-else,I don't want to talk about this.,"['Okay sure. What do you want to talk about?', 'Alright no problem. Is there something you want to talk about?', 'Is there something else that you want to talk about?']"
166,friends,I don't have any friends,"[""I'm sorry to hear that. Just know that I'm here for you. Talking about it might help. Why do you think you don't have any friends?""]"
167,ask,Can I ask you something?,"[""Sure. I'll try my best to answer you"", ""Of course. Feel free to ask me anything. I'll do my best to answer you""]"
168,problem,Probably because my exams are approaching. I feel stressed out because I don't think I've prepared well enough.,['I see. Have you taken any approaches to not feel this way?']
169,problem,probably because of my exams,['I see. Have you taken any approaches to not feel this way?']
170,no-approach,I guess not. All I can think about are my exams.,"[""That's no problem. I can see why you'd be stressed out about that. I can suggest you some tips to alleviate this issue. Would you like to learn more about that?""]"
171,no-approach,not really,"[""That's no problem. I can see why you'd be stressed out about that. I can suggest you some tips to alleviate this issue. Would you like to learn more about that?""]"
172,no-approach,i guess not,"[""That's no problem. I can see why you'd be stressed out about that. I can suggest you some tips to alleviate this issue. Would you like to learn more about that?""]"
173,learn-more,ok sure. i would like to learn more about it.,"[""So first I would suggest you to give yourself a break. Thinking more and more about the problem definitely does not help in solving it. You'll just end up overwhelming yourself.""]"
174,learn-more,"yes, i would like to learn more about it.","[""So first I would suggest you to give yourself a break. Thinking more and more about the problem definitely does not help in solving it. You'll just end up overwhelming yourself.""]"
175,learn-more,i would like to learn more about it.,"[""So first I would suggest you to give yourself a break. Thinking more and more about the problem definitely does not help in solving it. You'll just end up overwhelming yourself.""]"
176,user-agree,yeah you're right. i deserve a break.,"['Next, I would suggest you to practice meditation. Meditation can produce a deep state of relaxation and a tranquil mind.']"
177,user-agree,Yeah you're absolutely right about that,"['Next, I would suggest you to practice meditation. Meditation can produce a deep state of relaxation and a tranquil mind.']"
178,meditation,hmmm that sounds like it could be useful to me.,"['Focus all your attention on your breathing. Concentrate on feeling and listening as you inhale and exhale through your nostrils. Breathe deeply and slowly. When your attention wanders, gently return your focus to your breathing.']"
179,meditation,That sounds useful.,"['Focus all your attention on your breathing. Concentrate on feeling and listening as you inhale and exhale through your nostrils. Breathe deeply and slowly. When your attention wanders, gently return your focus to your breathing.']"
180,user-meditation,i did what you said and i feel alot better. thank you very much.,"[""Your welcome. Remember: Always focus on what's within your control. When you find yourself worrying, take a minute to examine the things you have control over. You can't prevent a storm from coming but you can prepare for it. You can't control how someone else behaves, but you can control how you react. Recognize that sometimes, all you can control is your effort and your attitude. When you put your energy into the things you can control, you'll be much more effective.""]"
181,user-meditation,I feel better now,"[""Your welcome. Remember: Always focus on what's within your control. When you find yourself worrying, take a minute to examine the things you have control over. You can't prevent a storm from coming but you can prepare for it. You can't control how someone else behaves, but you can control how you react. Recognize that sometimes, all you can control is your effort and your attitude. When you put your energy into the things you can control, you'll be much more effective.""]"
182,jamila-useful,thank you very much again. i'll continue practicing meditation and focus on what i can control.,"[""I'm glad you found this useful. Is there something else I can help you with?""]"
183,user-advice,I want some advice.,"['Sure. What can I do to help?', 'Okay what do you need advice on?']"
184,user-advice,I need some advice.,"['Sure. What can I do to help?', 'Okay what do you need advice on?']"
185,user-advice,I need advice on something,"['Sure. What can I do to help?', 'Okay what do you need advice on?']"
186,learn-mental-health,I want to learn about mental health.,"[""Oh that's really great. I'd be willing to answer anything that I know about it.""]"
187,learn-mental-health,I want to learn more about mental health.,"[""Oh that's really great. I'd be willing to answer anything that I know about it.""]"
188,learn-mental-health,I'm interested in learning about mental health.,"[""Oh that's really great. I'd be willing to answer anything that I know about it.""]"
189,mental-health-fact,Tell me a fact about mental health,"['According to a UNICEF report, One in seven Indians between 15-24 years of age feels depressed', '1 in 5 young people (age 13-18) has or will develop a mental illness in their lifetime.', 'Depression is the leading cause of disability worldwide.']"
190,mental-health-fact,Tell me another fact about mental health,"['According to a UNICEF report, One in seven Indians between 15-24 years of age feels depressed', '1 in 5 young people (age 13-18) has or will develop a mental illness in their lifetime.', 'Depression is the leading cause of disability worldwide.']"
191,fact-1,What is mental health?,"['Mental health is a state of well-being in which the individual realizes his or her own abilities, can cope with the normal stresses of life, can work productively and fruitfully, and is able to make a contribution to his or her community', 'Mental health includes our emotional, psychological, and social well-being. It affects how we think, feel, and act. It also helps determine how we handle stress, relate to others, and make choices.']"
192,fact-1,Define Mental Health,"['Mental health is a state of well-being in which the individual realizes his or her own abilities, can cope with the normal stresses of life, can work productively and fruitfully, and is able to make a contribution to his or her community', 'Mental health includes our emotional, psychological, and social well-being. It affects how we think, feel, and act. It also helps determine how we handle stress, relate to others, and make choices.']"
193,fact-2,Why is mental health important?,"['Maintaining mental health is crucial to stabilizing constructive behaviors, emotions, and thoughts. Focusing on mental health care can increase productivity, enhance our self-image, and improve relationships.']"
194,fact-2,What is the importance of mental health?,"['Maintaining mental health is crucial to stabilizing constructive behaviors, emotions, and thoughts. Focusing on mental health care can increase productivity, enhance our self-image, and improve relationships.']"
195,fact-3,What is Depression?,"['A mental health disorder characterised by persistently depressed mood or loss of interest in activities, causing significant impairment in daily life.']"
196,fact-3,Define Depression,"['A mental health disorder characterised by persistently depressed mood or loss of interest in activities, causing significant impairment in daily life.']"
197,fact-5,How do i know if i have Depression?,"['For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.']"
198,fact-5,Am i depressed?,"['For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.']"
199,fact-5,Am i suffering from depression?,"['For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.']"
200,fact-5,Am i mentally ill?,"['For a diagnosis of depression, a person needs to have experienced low mood or loss of interest or pleasure in life for at least 2 weeks. Also, they will have experienced the following symptoms: feelings of sadness, hopelessness, or irritability nearly every day.']"
201,fact-6,What is a therapist?,"['A therapist is a broad designation that refers to professionals who are trained to provide treatment and rehabilitation. The term is often applied to psychologists, but it can include others who provide a variety of services, including social workers, counselors, life coaches, and many others. ']"
202,fact-6,What does a therapist do?,"['A therapist is a broad designation that refers to professionals who are trained to provide treatment and rehabilitation. The term is often applied to psychologists, but it can include others who provide a variety of services, including social workers, counselors, life coaches, and many others. ']"
203,fact-7,What is therapy?,"['Therapy is a form of treatment that aims to help resolve mental or emotional issues.', 'Therapy is a form of treatment that aims to help resolve mental or emotional issues. It is helpful for those with mental health conditions or even everyday life challenges.']"
204,fact-7,Do i need therapy?,"['Therapy is a form of treatment that aims to help resolve mental or emotional issues.', 'Therapy is a form of treatment that aims to help resolve mental or emotional issues. It is helpful for those with mental health conditions or even everyday life challenges.']"
205,fact-7,Who is therapy for?,"['Therapy is a form of treatment that aims to help resolve mental or emotional issues.', 'Therapy is a form of treatment that aims to help resolve mental or emotional issues. It is helpful for those with mental health conditions or even everyday life challenges.']"
206,fact-8,What does it mean to have a mental illness?,"[""Mental illnesses are health conditions that disrupt a person's thoughts, emotions, relationships, and daily functioning. They are associated with distress and diminished capacity to engage in the ordinary activities of daily life. Mental illnesses fall along a continuum of severity: some are fairly mild and only interfere with some aspects of life, such as certain phobias. On the other end of the spectrum lie serious mental illnesses, which result in major functional impairment and interference with daily life. These include such disorders as major depression, schizophrenia, and bipolar disorder, and may require that the person receives care in a hospital. It is important to know that mental illnesses are medical conditions that have nothing to do with a person's character, intelligence, or willpower. Just as diabetes is a disorder of the pancreas, mental illness is a medical condition due to the brain's biology. Similarly to how one would treat diabetes with medication and insulin, mental illness is treatable with a combination of medication and social support. These treatments are highly effective, with 70-90 percent of individuals receiving treatment experiencing a reduction in symptoms and an improved quality of life. With the proper treatment, it is very possible for a person with mental illness to be independent and successful.""]"
207,fact-9,Who does mental illness affect?,"['It is estimated that mental illness affects 1 in 5 adults in America, and that 1 in 24 adults have a serious mental illness. Mental illness does not discriminate; it can affect anyone, regardless of gender, age, income, social status, ethnicity, religion, sexual orientation, or background. Although mental illness can affect anyone, certain conditions may be more common in different populations. For instance, eating disorders tend to occur more often in females, while disorders such as attention deficit/hyperactivity disorder is more prevalent in children. Additionally, all ages are susceptible, but the young and the old are especially vulnerable. Mental illnesses usually strike individuals in the prime of their lives, with 75 percent of mental health conditions developing by the age of 24. This makes identification and treatment of mental disorders particularly difficult, because the normal personality and behavioral changes of adolescence may mask symptoms of a mental health condition. Parents and caretakers should be aware of this fact, and take notice of changes in their childÃ¢â‚¬â„¢s mood, personality, personal habits, and social withdrawal. When these occur in children under 18, they are referred to as serious emotional disturbances (SEDs).']"
208,fact-10,What causes mental illness?,"[""It is estimated that mental illness affects 1 in 5 adults in America, and that 1 in 24 adults have a serious mental illness. Mental illness does not discriminate; it can affect anyone, regardless of gender, age, income, social status, ethnicity, religion, sexual orientation, or background. Although mental illness can affect anyone, certain conditions may be more common in different populations. For instance, eating disorders tend to occur more often in females, while disorders such as attention deficit/hyperactivity disorder is more prevalent in children. Additionally, all ages are susceptible, but the young and the old are especially vulnerable. Mental illnesses usually strike individuals in the prime of their lives, with 75 percent of mental health conditions developing by the age of 24. This makes identification and treatment of mental disorders particularly difficult, because the normal personality and behavioral changes of adolescence may mask symptoms of a mental health condition. Parents and caretakers should be aware of this fact, and take notice of changes in their child's mood, personality, personal habits, and social withdrawal. When these occur in children under 18, they are referred to as serious emotional disturbances (SEDs).""]"
209,fact-11,What are some of the warning signs of mental illness?,"['Symptoms of mental health disorders vary depending on the type and severity of the condition. The following is a list of general symptoms that may suggest a mental health disorder, particularly when multiple symptoms are expressed at once. \n In adults:\n Confused thinking\n Long-lasting sadness or irritability\n Extreme highs and lows in mood\n Excessive fear, worrying, or anxiety\n Social withdrawal\n Dramatic changes in eating or sleeping habits\n Strong feelings of anger\n Delusions or hallucinations (seeing or hearing things that are not really there)\n Increasing inability to cope with daily problems and activities\n Thoughts of suicide\n Denial of obvious problems\n Many unexplained physical problems\n Abuse of drugs and/or alcohol\n \nIn older children and pre-teens:\n Abuse of drugs and/or alcohol\n Inability to cope with daily problems and activities\n Changes in sleeping and/or eating habits\n Excessive complaints of physical problems\n Defying authority, skipping school, stealing, or damaging property\n Intense fear of gaining weight\n Long-lasting negative mood, often along with poor appetite and thoughts of death\n Frequent outbursts of anger\n \nIn younger children:\n Changes in school performance\n Poor grades despite strong efforts\n Excessive worrying or anxiety\n Hyperactivity\n Persistent nightmares\n Persistent disobedience and/or aggressive behavior\n Frequent temper tantrums']"
210,fact-12,Can people with mental illness recover?,"['When healing from mental illness, early identification and treatment are of vital importance. Based on the nature of the illness, there are a range of effective treatments available. For any type of treatment, it is essential that the person affected is proactive and fully engaged in their own recovery process. Many people with mental illnesses who are diagnosed and treated respond well, although some might experience a return of symptoms. Even in such cases, with careful monitoring and management of the disorder, it is still quite possible to live a fulfilled and productive life.']"
211,fact-13,What should I do if I know someone who appears to have the symptoms of a mental disorder?,"[""Although Pandora cannot substitute for professional advice, we encourage those with symptoms to talk to their friends and family members and seek the counsel of a mental health professional. The sooner the mental health condition is identified and treated, the sooner they can get on the path to recovery. If you know someone who is having problems, don't assume that the issue will resolve itself. Let them know that you care about them, and that there are treatment options available that will help them heal. Speak with a mental health professional or counselor if you think your friend or family member is experiencing the symptoms of a mental health condition. If the affected loved one knows that you support them, they will be more likely to seek out help.""]"
212,fact-14,How can I find a mental health professional for myself or my child?,['Feeling comfortable with the professional you or your child is working with is critical to the success of the treatment. Finding the professional who best fits your needs may require research. Start by searching for providers in your area.']
213,fact-15,What treatment options are available?,"['Just as there are different types of medications for physical illness, different treatment options are available for individuals with mental illness. Treatment works differently for different people. It is important to find what works best for you or your child.']"
